t,e,s,t,e, ,1,2,3
[,[,',A,',",", ,',B,',",", ,1,.,0,7,],",", ,[,',B,',",", ,',F,',",", ,3,.,6,1,],",", ,[,',F,',",", ,',G,',",", ,5,.,6,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,1,],",", ,[,',B,',",", ,',F,',",", ,2,.,7,],",", ,[,',F,',",", ,',G,',",", ,6,.,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,],",", ,[,',B,',",", ,',F,',",", ,3,.,7,1,],",", ,[,',F,',",", ,',G,',",", ,3,.,5,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,],]
[,[,',A,',",", ,',E,',",", ,2,.,2,5,],",", ,[,',E,',",", ,',H,',",", ,5,.,9,8,],",", ,[,',H,',",", ,',J,',",", ,2,.,9,3,],",", ,[,',J,',",", ,',Z,',",", ,1,.,9,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,8,],",", ,[,',B,',",", ,',F,',",", ,4,.,7,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,4,],",", ,[,',B,',",", ,',F,',",", ,4,.,6,3,],",", ,[,',F,',",", ,',G,',",", ,3,.,3,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,1,],]
[,[,',A,',",", ,',C,',",", ,5,.,7,9,],",", ,[,',C,',",", ,',I,',",", ,3,.,7,8,],",", ,[,',I,',",", ,',L,',",", ,2,.,5,3,],",", ,[,',L,',",", ,',Z,',",", ,2,.,8,2,],]
[,[,',A,',",", ,',C,',",", ,4,.,9,2,],",", ,[,',C,',",", ,',D,',",", ,2,.,4,2,],",", ,[,',D,',",", ,',H,',",", ,2,.,8,4,],",", ,[,',H,',",", ,',J,',",", ,3,.,9,6,],",", ,[,',J,',",", ,',Z,',",", ,1,.,5,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,6,5,],",", ,[,',B,',",", ,',F,',",", ,3,.,2,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,7,],",", ,[,',B,',",", ,',F,',",", ,5,.,5,2,],",", ,[,',F,',",", ,',G,',",", ,3,.,7,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,2,],",", ,[,',B,',",", ,',F,',",", ,2,.,0,8,],",", ,[,',F,',",", ,',G,',",", ,4,.,0,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,9,],]
[,[,',A,',",", ,',E,',",", ,3,.,2,4,],",", ,[,',E,',",", ,',H,',",", ,7,.,1,],",", ,[,',H,',",", ,',J,',",", ,2,.,3,6,],",", ,[,',J,',",", ,',Z,',",", ,1,.,3,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,4,],",", ,[,',B,',",", ,',F,',",", ,3,.,3,2,],",", ,[,',F,',",", ,',G,',",", ,5,.,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,4,],]
[,[,',A,',",", ,',E,',",", ,2,.,5,1,],",", ,[,',E,',",", ,',H,',",", ,6,.,9,9,],",", ,[,',H,',",", ,',J,',",", ,3,.,9,4,],",", ,[,',J,',",", ,',Z,',",", ,1,.,1,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,6,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,0,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,5,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,7,],]
[,[,',A,',",", ,',C,',",", ,4,.,6,3,],",", ,[,',C,',",", ,',D,',",", ,1,.,8,9,],",", ,[,',D,',",", ,',H,',",", ,2,.,6,4,],",", ,[,',H,',",", ,',J,',",", ,2,.,5,2,],",", ,[,',J,',",", ,',Z,',",", ,2,.,9,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,6,3,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,1,],",", ,[,',B,',",", ,',F,',",", ,4,.,2,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,2,],",", ,[,',B,',",", ,',F,',",", ,4,.,7,4,],",", ,[,',F,',",", ,',G,',",", ,3,.,3,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,],]
[,[,',A,',",", ,',E,',",", ,2,.,0,7,],",", ,[,',E,',",", ,',H,',",", ,5,.,2,3,],",", ,[,',H,',",", ,',J,',",", ,2,.,8,5,],",", ,[,',J,',",", ,',Z,',",", ,1,.,8,],]
[,[,',A,',",", ,',E,',",", ,2,.,0,5,],",", ,[,',E,',",", ,',H,',",", ,3,.,6,1,],",", ,[,',H,',",", ,',G,',",", ,2,.,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,6,2,],",", ,[,',B,',",", ,',F,',",", ,2,.,2,4,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,9,],]
[,[,',A,',",", ,',E,',",", ,2,.,9,8,],",", ,[,',E,',",", ,',F,',",", ,2,.,4,6,],",", ,[,',F,',",", ,',G,',",", ,6,.,7,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,5,],]
[,[,',A,',",", ,',E,',",", ,2,.,7,9,],",", ,[,',E,',",", ,',H,',",", ,6,.,8,2,],",", ,[,',H,',",", ,',J,',",", ,2,.,2,4,],",", ,[,',J,',",", ,',Z,',",", ,1,.,3,3,],]
[,[,',A,',",", ,',E,',",", ,2,.,2,1,],",", ,[,',E,',",", ,',F,',",", ,2,.,1,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,3,],]
[,[,',A,',",", ,',C,',",", ,4,.,9,7,],",", ,[,',C,',",", ,',I,',",", ,4,.,2,2,],",", ,[,',I,',",", ,',L,',",", ,1,.,9,8,],",", ,[,',L,',",", ,',Z,',",", ,1,.,9,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,2,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,9,],",", ,[,',B,',",", ,',F,',",", ,5,.,5,8,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,6,],",", ,[,',B,',",", ,',F,',",", ,4,.,0,],",", ,[,',F,',",", ,',G,',",", ,5,.,3,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,2,],",", ,[,',F,',",", ,',G,',",", ,5,.,0,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,2,],",", ,[,',B,',",", ,',F,',",", ,4,.,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,9,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,3,],]
[,[,',A,',",", ,',E,',",", ,3,.,0,8,],",", ,[,',E,',",", ,',H,',",", ,6,.,4,7,],",", ,[,',H,',",", ,',J,',",", ,2,.,5,9,],",", ,[,',J,',",", ,',Z,',",", ,1,.,0,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,1,],",", ,[,',B,',",", ,',F,',",", ,3,.,4,9,],",", ,[,',F,',",", ,',G,',",", ,6,.,4,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,3,],]
[,[,',A,',",", ,',E,',",", ,3,.,3,2,],",", ,[,',E,',",", ,',H,',",", ,5,.,5,8,],",", ,[,',H,',",", ,',J,',",", ,3,.,3,8,],",", ,[,',J,',",", ,',Z,',",", ,1,.,2,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,5,1,],",", ,[,',B,',",", ,',F,',",", ,4,.,0,3,],",", ,[,',F,',",", ,',G,',",", ,5,.,0,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,7,],",", ,[,',B,',",", ,',F,',",", ,5,.,6,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,9,],",", ,[,',B,',",", ,',F,',",", ,5,.,9,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,6,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,5,],]
[,[,',A,',",", ,',E,',",", ,3,.,0,6,],",", ,[,',E,',",", ,',F,',",", ,2,.,8,1,],",", ,[,',F,',",", ,',G,',",", ,5,.,6,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,3,],]
[,[,',A,',",", ,',E,',",", ,3,.,5,6,],",", ,[,',E,',",", ,',H,',",", ,4,.,0,5,],",", ,[,',H,',",", ,',J,',",", ,2,.,4,8,],",", ,[,',J,',",", ,',Z,',",", ,1,.,7,],]
[,[,',A,',",", ,',E,',",", ,2,.,1,],",", ,[,',E,',",", ,',F,',",", ,2,.,5,],",", ,[,',F,',",", ,',G,',",", ,5,.,5,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,],]
[,[,',A,',",", ,',E,',",", ,3,.,6,9,],",", ,[,',E,',",", ,',H,',",", ,5,.,5,5,],",", ,[,',H,',",", ,',J,',",", ,2,.,5,1,],",", ,[,',J,',",", ,',Z,',",", ,1,.,0,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,2,],",", ,[,',B,',",", ,',F,',",", ,3,.,3,3,],",", ,[,',F,',",", ,',G,',",", ,5,.,8,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,2,],",", ,[,',B,',",", ,',F,',",", ,2,.,7,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,9,],",", ,[,',B,',",", ,',F,',",", ,3,.,0,1,],",", ,[,',F,',",", ,',G,',",", ,5,.,7,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,1,],]
[,[,',A,',",", ,',E,',",", ,2,.,0,1,],",", ,[,',E,',",", ,',H,',",", ,6,.,9,4,],",", ,[,',H,',",", ,',J,',",", ,2,.,2,8,],",", ,[,',J,',",", ,',Z,',",", ,1,.,5,3,],]
[,[,',A,',",", ,',B,',",", ,1,.,2,2,],",", ,[,',B,',",", ,',F,',",", ,4,.,3,],",", ,[,',F,',",", ,',G,',",", ,5,.,3,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,6,],",", ,[,',B,',",", ,',F,',",", ,3,.,6,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,0,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,6,],",", ,[,',B,',",", ,',F,',",", ,5,.,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,6,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,],",", ,[,',B,',",", ,',F,',",", ,4,.,7,8,],",", ,[,',F,',",", ,',G,',",", ,4,.,1,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,3,],",", ,[,',B,',",", ,',F,',",", ,2,.,6,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,2,3,],",", ,[,',B,',",", ,',F,',",", ,2,.,7,5,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,3,],",", ,[,',B,',",", ,',F,',",", ,5,.,0,],",", ,[,',F,',",", ,',G,',",", ,3,.,2,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,6,],",", ,[,',B,',",", ,',F,',",", ,3,.,8,1,],",", ,[,',F,',",", ,',G,',",", ,3,.,5,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,3,],",", ,[,',B,',",", ,',F,',",", ,2,.,0,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,],",", ,[,',B,',",", ,',F,',",", ,3,.,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,9,],]
[,[,',A,',",", ,',E,',",", ,2,.,7,1,],",", ,[,',E,',",", ,',F,',",", ,2,.,3,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,0,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,1,],]
[,[,',A,',",", ,',C,',",", ,5,.,6,4,],",", ,[,',C,',",", ,',D,',",", ,1,.,2,1,],",", ,[,',D,',",", ,',H,',",", ,2,.,9,3,],",", ,[,',H,',",", ,',J,',",", ,2,.,0,6,],",", ,[,',J,',",", ,',Z,',",", ,1,.,9,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,1,8,],",", ,[,',B,',",", ,',F,',",", ,3,.,8,1,],",", ,[,',F,',",", ,',G,',",", ,3,.,2,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,5,],",", ,[,',B,',",", ,',F,',",", ,5,.,1,4,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,1,],",", ,[,',B,',",", ,',F,',",", ,5,.,7,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,9,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,9,],",", ,[,',B,',",", ,',F,',",", ,3,.,8,],",", ,[,',F,',",", ,',G,',",", ,5,.,8,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,3,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,8,],",", ,[,',B,',",", ,',F,',",", ,3,.,9,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,3,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,5,],",", ,[,',B,',",", ,',F,',",", ,2,.,8,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,6,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,3,],",", ,[,',B,',",", ,',F,',",", ,5,.,8,5,],",", ,[,',F,',",", ,',G,',",", ,3,.,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,9,],",", ,[,',B,',",", ,',F,',",", ,4,.,1,2,],",", ,[,',F,',",", ,',G,',",", ,5,.,8,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,2,],",", ,[,',B,',",", ,',F,',",", ,2,.,7,1,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,2,5,],",", ,[,',B,',",", ,',F,',",", ,2,.,2,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,2,],",", ,[,',B,',",", ,',F,',",", ,3,.,9,],",", ,[,',F,',",", ,',G,',",", ,3,.,8,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,5,7,],",", ,[,',B,',",", ,',F,',",", ,4,.,0,3,],",", ,[,',F,',",", ,',G,',",", ,3,.,4,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,],]
[,[,',A,',",", ,',E,',",", ,2,.,7,],",", ,[,',E,',",", ,',H,',",", ,5,.,0,4,],",", ,[,',H,',",", ,',J,',",", ,2,.,5,],",", ,[,',J,',",", ,',Z,',",", ,1,.,2,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,2,2,],",", ,[,',F,',",", ,',G,',",", ,3,.,1,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,3,],",", ,[,',B,',",", ,',F,',",", ,3,.,1,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,8,],]
[,[,',A,',",", ,',E,',",", ,2,.,1,1,],",", ,[,',E,',",", ,',F,',",", ,3,.,6,2,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,2,],",", ,[,',B,',",", ,',F,',",", ,5,.,9,6,],",", ,[,',F,',",", ,',G,',",", ,4,.,1,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,6,],]
[,[,',A,',",", ,',C,',",", ,4,.,9,5,],",", ,[,',C,',",", ,',I,',",", ,4,.,6,1,],",", ,[,',I,',",", ,',L,',",", ,1,.,0,2,],",", ,[,',L,',",", ,',Z,',",", ,1,.,2,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,2,],",", ,[,',B,',",", ,',F,',",", ,3,.,0,1,],",", ,[,',F,',",", ,',G,',",", ,4,.,5,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,0,8,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,],]
[,[,',A,',",", ,',B,',",", ,1,.,1,1,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,8,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,5,1,],",", ,[,',B,',",", ,',F,',",", ,4,.,9,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,0,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,8,],",", ,[,',B,',",", ,',F,',",", ,4,.,4,3,],",", ,[,',F,',",", ,',G,',",", ,5,.,8,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,8,],]
[,[,',A,',",", ,',C,',",", ,6,.,5,6,],",", ,[,',C,',",", ,',I,',",", ,3,.,5,5,],",", ,[,',I,',",", ,',L,',",", ,1,.,1,2,],",", ,[,',L,',",", ,',Z,',",", ,1,.,1,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,6,],",", ,[,',B,',",", ,',F,',",", ,2,.,3,3,],",", ,[,',F,',",", ,',G,',",", ,3,.,1,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,8,],]
[,[,',A,',",", ,',E,',",", ,3,.,9,5,],",", ,[,',E,',",", ,',H,',",", ,5,.,3,1,],",", ,[,',H,',",", ,',J,',",", ,2,.,9,3,],",", ,[,',J,',",", ,',Z,',",", ,1,.,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,4,],",", ,[,',B,',",", ,',F,',",", ,3,.,7,1,],",", ,[,',F,',",", ,',G,',",", ,7,.,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,5,],]
[,[,',A,',",", ,',C,',",", ,4,.,6,7,],",", ,[,',C,',",", ,',I,',",", ,4,.,8,3,],",", ,[,',I,',",", ,',L,',",", ,1,.,1,1,],",", ,[,',L,',",", ,',Z,',",", ,1,.,0,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,5,],",", ,[,',B,',",", ,',F,',",", ,3,.,0,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,6,],",", ,[,',B,',",", ,',F,',",", ,2,.,0,6,],",", ,[,',F,',",", ,',G,',",", ,4,.,5,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,8,],",", ,[,',B,',",", ,',F,',",", ,5,.,1,9,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,7,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,3,],",", ,[,',F,',",", ,',G,',",", ,2,.,7,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,8,],]
[,[,',A,',",", ,',E,',",", ,2,.,2,],",", ,[,',E,',",", ,',H,',",", ,4,.,6,7,],",", ,[,',H,',",", ,',J,',",", ,3,.,9,7,],",", ,[,',J,',",", ,',Z,',",", ,1,.,4,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,9,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,6,],",", ,[,',F,',",", ,',G,',",", ,2,.,4,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,2,],]
[,[,',A,',",", ,',E,',",", ,2,.,7,4,],",", ,[,',E,',",", ,',F,',",", ,2,.,5,],",", ,[,',F,',",", ,',G,',",", ,5,.,7,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,9,],",", ,[,',B,',",", ,',F,',",", ,3,.,7,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,0,5,],",", ,[,',F,',",", ,',G,',",", ,5,.,1,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,1,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,6,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,3,],]
[,[,',A,',",", ,',E,',",", ,2,.,0,9,],",", ,[,',E,',",", ,',H,',",", ,4,.,7,3,],",", ,[,',H,',",", ,',J,',",", ,2,.,9,3,],",", ,[,',J,',",", ,',Z,',",", ,2,.,3,7,],]
[,[,',A,',",", ,',E,',",", ,3,.,3,9,],",", ,[,',E,',",", ,',H,',",", ,5,.,1,4,],",", ,[,',H,',",", ,',J,',",", ,2,.,3,4,],",", ,[,',J,',",", ,',Z,',",", ,1,.,8,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,5,],",", ,[,',B,',",", ,',F,',",", ,3,.,5,1,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,6,1,],",", ,[,',B,',",", ,',F,',",", ,4,.,8,9,],",", ,[,',F,',",", ,',G,',",", ,5,.,9,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,9,],]
[,[,',A,',",", ,',C,',",", ,4,.,3,5,],",", ,[,',C,',",", ,',I,',",", ,4,.,4,9,],",", ,[,',I,',",", ,',L,',",", ,1,.,0,4,],",", ,[,',L,',",", ,',Z,',",", ,1,.,7,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,5,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,3,],",", ,[,',F,',",", ,',G,',",", ,6,.,0,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,5,],",", ,[,',B,',",", ,',F,',",", ,4,.,3,6,],",", ,[,',F,',",", ,',G,',",", ,4,.,5,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,5,],",", ,[,',B,',",", ,',F,',",", ,3,.,5,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,9,],",", ,[,',B,',",", ,',F,',",", ,4,.,9,6,],",", ,[,',F,',",", ,',G,',",", ,6,.,1,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,8,8,],",", ,[,',F,',",", ,',G,',",", ,3,.,2,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,9,],]
[,[,',A,',",", ,',C,',",", ,4,.,8,6,],",", ,[,',C,',",", ,',I,',",", ,5,.,0,5,],",", ,[,',I,',",", ,',L,',",", ,1,.,6,3,],",", ,[,',L,',",", ,',Z,',",", ,1,.,8,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,9,],",", ,[,',B,',",", ,',F,',",", ,2,.,3,],",", ,[,',F,',",", ,',G,',",", ,6,.,0,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,],]
[,[,',A,',",", ,',E,',",", ,2,.,4,4,],",", ,[,',E,',",", ,',H,',",", ,7,.,0,],",", ,[,',H,',",", ,',J,',",", ,2,.,7,2,],",", ,[,',J,',",", ,',Z,',",", ,1,.,6,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,3,],",", ,[,',B,',",", ,',F,',",", ,3,.,4,9,],",", ,[,',F,',",", ,',G,',",", ,3,.,5,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,5,],]
[,[,',A,',",", ,',E,',",", ,2,.,4,9,],",", ,[,',E,',",", ,',F,',",", ,2,.,1,4,],",", ,[,',F,',",", ,',G,',",", ,3,.,0,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,1,],]
[,[,',A,',",", ,',E,',",", ,3,.,7,2,],",", ,[,',E,',",", ,',H,',",", ,5,.,0,7,],",", ,[,',H,',",", ,',J,',",", ,2,.,0,8,],",", ,[,',J,',",", ,',Z,',",", ,1,.,5,],]
